name,radius,mass,ExoRM,Forecaster,ExoRM res,Forecaster res
TOI-4551 b,1.0741,2.6754,2.6742,1.9806,0.0011852,0.69482
TOI-4515 b,1.0853,2.8041,2.6908,1.9996,0.11331,0.80449
TOI-4504 c,1.0452,3.0782,2.5733,1.9316,0.5049,1.1466
Kepler-4 b,0.61541,1.3773,1.3895,1.2019,0.012256,0.17536
TOI-4438 b,0.4014,0.73239,1.1225,0.83854,0.39011,0.10615
TOI-4406 b,1.0496,1.9793,2.5933,1.939,0.61403,0.040322
TOI-4379 b,1.2225,2.5487,2.5794,4.6225,0.03075,2.0739
TOI-4377 b,1.1793,2.4831,2.5667,4.5735,0.083557,2.0904
TOI-4329 b,1.2257,2.1554,2.5812,4.6262,0.42583,2.4708
TOI-4201 b,1.1359,2.8966,2.617,2.0856,0.27963,0.81103
TOI-4153 b,1.2073,2.5629,2.5724,4.6054,0.0095103,2.0425
TOI-4137 b,1.1327,2.6606,2.6242,2.0802,0.036357,0.5804
TOI-4603 b,1.0674,3.6124,2.6583,1.9693,0.95419,1.6431
WASP-101 b,1.2049,2.2098,2.5715,4.6026,0.36174,2.3928
TOI-1753 b,0.39419,1.2201,1.1198,0.8263,0.10035,0.3938
WASP-103 b,1.266,2.6695,2.6132,4.672,0.056287,2.0024
WASP-163 b,1.1295,2.774,2.6319,2.0747,0.14212,0.69938
WASP-162 b,1.0496,3.2182,2.5933,1.939,0.62485,1.2792
WASP-161 b,1.1076,2.8984,2.6842,2.0375,0.21421,0.86085
WASP-159 b,1.1894,2.2426,2.5672,4.5851,0.32466,2.3425
WASP-158 b,1.079,2.9478,2.6831,1.9889,0.26474,0.95892
WASP-157 b,1.0769,2.2611,2.6797,1.9854,0.41857,0.27568
WASP-156 b,0.75714,1.6094,1.4955,1.4425,0.11395,0.1669
WASP-155 b,1.1287,2.4422,2.6337,2.0734,0.1915,0.36879
WASP-154 b,1.0318,2.2988,2.5024,1.9089,0.20365,0.38988
WASP-153 b,1.2399,2.0933,2.5906,4.6423,0.4973,2.5491
WASP-151 b,1.1026,1.9936,2.6903,2.0291,0.69676,0.035553
WASP-150 b,1.079,3.4296,2.6831,1.9889,0.74651,1.4407
WASP-149 b,1.1831,2.4983,2.5664,4.5779,0.06811,2.0796
WASP-148 b,0.9069,1.9646,1.8093,1.6968,0.15528,0.26782
WASP-147 b,1.0968,1.9415,2.6941,2.0193,0.75258,0.077728
WASP-164 b,1.1019,2.8306,2.691,2.0278,0.13954,0.80277
WASP-102 b,1.1734,2.296,2.5684,4.5669,0.27241,2.2709
WASP-165 b,1.1499,2.3204,2.5913,2.1094,0.27084,0.21102
WASP-167 b,1.2482,3.4053,2.597,4.6518,0.80828,1.2465
WASP-185 b,1.1465,2.4934,2.5968,2.1035,0.10335,0.38989
WASP-184 b,1.1734,2.2581,2.5684,4.5669,0.31033,2.3088
WASP-183 b,1.2169,2.2029,2.5766,4.6162,0.37366,2.4133
WASP-182 b,0.97899,1.6725,2.15,1.8192,0.47753,0.1467
WASP-181 b,1.1229,1.9779,2.649,2.0635,0.67116,0.085663
WASP-178 b,1.3072,2.7223,2.6638,4.7188,0.058515,1.9965
WASP-177 b,1.2482,2.2081,2.597,4.6518,0.38895,2.4437
TOI-1751 b,0.44248,1.1614,1.1633,0.90828,0.0019448,0.25308
WASP-175 b,1.1316,2.4978,2.6267,2.0783,0.12888,0.4195
WASP-174 b,1.207,2.0207,2.5723,4.605,0.55158,2.5843
WASP-172 b,1.2455,2.1743,2.5948,4.6487,0.4205,2.4744
WASP-171 b,1.0408,2.5372,2.5515,1.9241,0.0143,0.61313
WASP-170 b,1.0894,2.7063,2.6936,2.0066,0.012699,0.69973
WASP-169 b,1.1648,2.2512,2.5738,4.5571,0.32264,2.306
WASP-168 b,1.2257,2.1254,2.5812,4.6262,0.45579,2.5007
WASP-166 b,0.84891,1.5065,1.6571,1.5983,0.15062,0.091799
WASP-142 b,1.2343,2.4265,2.5866,4.6359,0.16013,2.2095
WASP-144 b,0.97899,2.1456,2.15,1.8192,0.0043421,0.32649
WASP-140 b,1.2079,2.8896,2.5726,4.606,0.31695,1.7165
WASP-104 b,1.1053,2.6067,2.6873,2.0337,0.08066,0.57298
WASP-105 b,1.0318,2.7575,2.5024,1.9089,0.25505,0.84857
WASP-106 b,1.0582,2.7117,2.6283,1.9536,0.083419,0.75812
WASP-107 b,1.0264,1.5814,2.4693,1.8996,0.8879,0.31824
WASP-110 b,1.1423,2.2098,2.6042,2.0964,0.39443,0.11335
WASP-113 b,1.1985,2.1789,2.5694,4.5953,0.39052,2.4164
WASP-114 b,1.1763,2.7499,2.5673,4.5702,0.18259,1.8203
WASP-116 b,1.1359,2.3084,2.617,2.0856,0.30864,0.22276
WASP-117 b,1.0586,1.9433,2.6299,1.9543,0.6866,0.011056
WASP-118 b,1.2079,2.2132,2.5726,4.606,0.35948,2.3929
WASP-141 b,1.1324,2.9319,2.625,2.0795,0.30692,0.8524
WASP-120 b,1.2178,3.1879,2.577,4.6172,0.61094,1.4293
WASP-121 b,1.2933,2.5655,2.6447,4.703,0.07921,2.1375
WASP-123 b,1.1695,2.456,2.5705,4.5624,0.1145,2.1065
WASP-124 b,1.143,2.2803,2.6029,2.0976,0.32255,0.18274
WASP-119 b,1.1957,2.5921,2.5686,4.5922,0.023455,2.0001
WASP-127 b,1.1672,1.7189,2.572,4.5598,0.85311,2.8409
WASP-139 b,0.95266,1.5704,2.0031,1.7745,0.43275,0.20408
WASP-138 b,1.087,2.5886,2.6922,2.0025,0.10364,0.58602
WASP-136 b,1.1894,2.6812,2.5672,4.5851,0.11395,1.9039
WASP-135 b,1.1635,2.7809,2.5749,4.5556,0.20601,1.7747
WASP-126 b,1.0318,1.9494,2.5024,1.9089,0.55307,0.04046
WASP-132 c,0.26717,1.5723,0.91391,0.61065,0.65838,0.96164
WASP-133 b,1.1324,2.5667,2.625,2.0795,0.058375,0.48711
WASP-132 b,0.98909,2.115,2.2132,1.8363,0.098201,0.27867
WASP-131 b,1.1381,1.9384,2.6125,2.0892,0.67415,0.15087
WASP-130 b,0.99896,2.5921,2.2786,1.8531,0.3135,0.73903
WASP-129 b,1.018,2.5022,2.4141,1.8855,0.088075,0.61671
WASP-85 A b,1.143,2.6043,2.6029,2.0976,0.0013884,0.50668
WASP-70 A b,1.1155,2.273,2.6689,2.051,0.39591,0.22208
TOI-1798.02,0.14594,0.74819,0.51068,0.40482,0.23751,0.34337
TOI-1798.01,0.3775,0.81291,1.1142,0.79796,0.30132,0.01495
WASP-94 A b,1.2851,2.1573,2.6344,4.6937,0.47709,2.5363
TOI-762 A b,0.92114,1.9019,1.8613,1.7209,0.040596,0.18092
TOI-858 B b,1.1482,2.5436,2.5939,2.1065,0.050357,0.43712
V1298 Tau b,0.98809,2.3084,2.2068,1.8346,0.10162,0.47376
V1298 Tau c,0.71232,1.8824,1.4475,1.3664,0.43487,0.51598
V1298 Tau e,0.91585,2.5667,1.8411,1.712,0.72555,0.85468
WASP-77 A b,1.1324,2.7477,2.625,2.0795,0.12268,0.66816
V1298 Tau d,0.80848,1.9936,1.5754,1.5297,0.41818,0.46388
Kepler-56 c,1.037,2.3721,2.5317,1.9177,0.15952,0.45444
TOI-1410.01,0.49148,1.0969,1.2358,0.99147,0.13889,0.10544
HD 235088 b,0.31703,0.62325,1.0176,0.6953,0.3943,0.07205
Kepler-45 b,1.0318,2.2055,2.5023,1.9088,0.2968,0.29662
HD 260655 b,0.093422,0.33041,0.32244,0.31566,0.0079705,0.014757
HD 260655 c,0.18554,0.48996,0.65262,0.47206,0.16267,0.0179
HD 332231 b,0.98759,1.8896,2.2036,1.8338,0.31397,0.055822
Kepler-44 b,1.087,2.4939,2.6922,2.0025,0.19833,0.49133
Kepler-22 b,0.37658,1.5563,1.1137,0.7964,0.44263,0.75991
HIP 29442 d,0.18696,0.71096,0.65769,0.47446,0.05327,0.2365
HIP 65426 b,1.2257,3.4564,2.5812,4.6262,0.8752,1.1697
Kepler-43 b,1.0968,2.9922,2.6941,2.0193,0.29805,0.9729
HD 221416 b,0.96237,1.7818,2.0543,1.7909,0.27254,0.0091943
HIP 94235 b,0.47712,2.5786,1.214,0.9671,1.3646,1.6115
KELT-19 A b,1.3306,3.1118,2.7004,4.7453,0.41137,1.6335
KELT-23 A b,1.1711,2.4744,2.5695,4.5643,0.095111,2.0899
KOI-1599.01,0.27875,0.66276,0.93696,0.63031,0.2742,0.032446
KOI-1599.02,0.27875,0.95424,0.93696,0.63031,0.017287,0.32393
KOI-1783.01,0.94743,1.8513,1.9771,1.7656,0.1258,0.085666
KOI-1783.02,0.7356,1.1761,1.4699,1.4059,0.29379,0.22985
Kepler-10 b,0.17289,0.55267,0.60729,0.45059,0.054625,0.10208
Kepler-10 c,0.34772,1.301,1.0811,0.7474,0.21996,0.55363
Kepler-41 b,0.99913,2.2425,2.2798,1.8534,0.037247,0.38918
Kepler-40 b,1.2079,2.8366,2.5726,4.606,0.26401,1.7694
HIP 97166 b,0.43775,1.301,1.1566,0.90026,0.14444,0.40077
Kepler-39 b,1.143,3.8054,2.6029,2.0976,1.2025,1.7078
HD 219666 b,0.67302,1.2201,1.4223,1.2997,0.20217,0.079588
HD 219134 c,0.17926,0.63949,0.63012,0.4614,0.009363,0.17809
Kepler-53 b,0.45332,2.0133,1.1789,0.92669,0.83435,1.0866
Kepler-52 c,0.34242,1.7987,1.0719,0.73841,0.72677,1.0602
Kepler-52 b,0.32222,2.1303,1.029,0.70411,1.1013,1.4262
Kepler-51 d,0.97589,0.75587,2.1314,1.8139,1.3755,1.058
Kepler-51 c,0.96895,0.98677,2.091,1.8021,1.1042,0.81535
Kepler-51 b,0.83822,0.56703,1.6339,1.5802,1.0669,1.0131
HD 207496 b,0.35218,0.78533,1.088,0.75498,0.30272,0.030351
Kepler-50 c,0.4456,0.91381,1.1678,0.91359,0.25397,0.00022437
Kepler-50 b,0.34242,0.94939,1.0719,0.73841,0.12249,0.21098
Kepler-49 c,0.3881,0.92324,1.1184,0.81596,0.19519,0.10728
HD 219134 d,0.20683,1.2087,0.72891,0.50819,0.4798,0.70052
HD 207897 b,0.39811,1.1584,1.1211,0.83296,0.037277,0.3254
Kepler-48 d,0.30963,0.89927,1.0014,0.68273,0.10216,0.21654
Kepler-48 c,0.47857,0.99123,1.2162,0.96955,0.22498,0.021673
Kepler-48 b,0.33041,1.3243,1.0473,0.71802,0.27695,0.60626
Kepler-47 d,0.84757,1.2792,1.6542,1.596,0.37496,0.31684
Kepler-47 c,0.66745,0.50106,1.42,1.2902,0.91891,0.78918
Kepler-47 b,0.48144,2.8035,1.2205,0.97444,1.5829,1.829
HD 209458 b,1.2112,2.3084,2.574,4.6098,0.26563,2.3014
HD 213885 b,0.2418,0.94596,0.85425,0.56756,0.091712,0.3784
Kepler-46 b,0.95805,2.4491,2.0311,1.7836,0.41802,0.66552
HD 219134 b,0.20575,0.6371,0.72504,0.50636,0.087936,0.13074
Kepler-49 b,0.30963,0.9345,1.0014,0.68273,0.066939,0.25176
Kepler-38 b,0.63347,2.0864,1.4024,1.2325,0.68394,0.85382
Kepler-37 d,0.3075,0.30103,0.99684,0.67911,0.69581,0.37808
Kepler-37 c,-0.12205,0.11394,-0.44987,-0.44987,0.56381,0.56381
Kepler-27 c,0.85552,1.3263,1.6721,1.6095,0.34575,0.2832
Kepler-16 b,0.92682,2.0246,1.8841,1.7306,0.14051,0.29403
Kepler-26 c,0.39967,0.78675,1.1217,0.83561,0.33497,0.048858
Kepler-26 b,0.4624,0.7007,1.1922,0.9421,0.49147,0.2414
Kepler-25 c,0.65321,3.1213,1.4137,1.2661,1.7076,1.8552
Kepler-25 b,0.41497,0.95424,1.1313,0.86158,0.17703,0.092658
Kepler-17 b,1.1668,2.8714,2.5722,4.5594,0.29917,1.688
Kepler-24 c,0.44716,2.7063,1.17,0.91623,1.5363,1.7901
Kepler-24 b,0.30535,1.5224,0.99224,0.67547,0.53021,0.84698
Kepler-23 d,0.34242,1.2455,1.0719,0.73841,0.17364,0.5071
Kepler-15 b,1.0318,2.3217,2.5023,1.9088,0.18055,0.41287
Kepler-23 c,0.50515,2.9335,1.2569,1.0147,1.6766,1.9189
Kepler-18 b,0.30103,0.83885,0.98303,0.66813,0.14418,0.17072
Kepler-18 c,0.73957,1.238,1.4742,1.4127,0.2362,0.17464
Kepler-18 d,0.84386,1.2148,1.646,1.5897,0.43117,0.37489
Kepler-19 b,0.3442,0.78533,1.0751,0.74142,0.28974,0.043911
Kepler-20 b,0.30255,0.97832,0.98625,0.67071,0.0079378,0.30761
Kepler-20 c,0.4615,1.0453,1.1908,0.94057,0.14552,0.10475
Kepler-20 d,0.43838,1.003,1.1575,0.90133,0.15445,0.1017
Kepler-20 e,-0.06148,0.48855,-0.23276,-0.23276,0.72131,0.72131
Kepler-20 f,0.012837,1.1553,0.03361,0.03361,1.1217,1.1217
Kepler-21 b,0.21362,1.017,0.75328,0.51974,0.26376,0.4973
Kepler-23 b,0.21431,0.40824,0.75575,0.52091,0.34751,0.11267
Kepler-14 b,1.1011,3.3876,2.6917,2.0265,0.69588,1.3611
Kepler-28 b,0.5563,2.6812,1.3298,1.1015,1.3513,1.5796
Kepler-28 c,0.44248,1.0374,1.1633,0.90828,0.12589,0.12914
Kepler-37 b,-0.50892,-0.10237,-1.8365,-1.8365,1.7341,1.7341
Kepler-36 c,0.56726,0.98272,1.3429,1.1201,0.3602,0.13742
Kepler-36 b,0.17202,0.035625,0.60415,0.4491,0.56853,0.41347
Kepler-11 b,0.2833,0.87242,0.94617,0.63803,0.073756,0.23439
Kepler-11 c,0.43616,0.77085,1.1544,0.89756,0.38354,0.12671
Kepler-35 b,0.91169,1.606,1.8259,1.7049,0.21997,0.098923
Kepler-11 d,0.49415,0.86332,1.2399,0.99602,0.37658,0.1327
Kepler-11 e,0.59988,0.8451,1.3764,1.1755,0.53132,0.33043
Kepler-11 f,0.45408,1.2664,1.18,0.92798,0.086344,0.33838
Kepler-34 b,0.93268,1.8446,1.9089,1.7405,0.064306,0.10406
Kepler-11 g,0.55485,0.94577,1.328,1.0991,0.38228,0.1533
Kepler-33 f,0.60206,0.98227,1.3784,1.1792,0.39609,0.19695
Kepler-33 e,0.54407,0.74036,1.3142,1.0808,0.57381,0.3404
Kepler-33 d,0.66276,0.61278,1.4181,1.2823,0.80529,0.66949
Kepler-33 c,0.41497,-0.40894,1.1313,0.86158,1.5402,1.2705
Kepler-12 b,1.2815,2.1357,2.6302,4.6896,0.4945,2.5539
Kepler-32 c,0.30535,0.88649,0.99224,0.67547,0.10575,0.21102
Kepler-31 c,0.67302,1.4698,1.4223,1.2997,0.04754,0.17013
Kepler-30 d,0.94448,1.3636,1.9628,1.7606,0.59917,0.39697
Kepler-30 c,1.0899,2.8062,2.6938,2.0075,0.11233,0.7987
Kepler-30 b,0.5563,1.8032,1.3298,1.1015,0.47338,0.70169
Kepler-29 c,0.49693,0.60206,1.2442,1.0007,0.64211,0.39867
Kepler-29 b,0.5563,2.1041,1.3298,1.1015,0.7743,1.0026
HD 206893 c,1.2139,3.606,2.5752,4.6128,1.0308,1.0069
HD 206893 b,1.1465,3.9494,2.5968,2.1035,1.3526,1.8458
HIP 29442 c,0.19061,0.65321,0.67079,0.48067,0.017582,0.17255
HD 203030 b,1.1602,3.5436,2.5782,4.5518,0.9654,1.0082
Kepler-99 b,0.17026,0.78888,0.59786,0.44611,0.19102,0.34276
Kepler-98 b,0.27184,0.31648,0.92313,0.61858,0.60665,0.3021
Kepler-97 b,0.17026,0.54531,0.59786,0.44611,0.052548,0.099192
Kepler-96 b,0.3753,1.1129,1.1129,0.79422,2.2312e-06,0.31863
Kepler-95 b,0.49346,1.0095,1.2388,0.99484,0.2293,0.014692
Kepler-94 b,0.54531,1.035,1.3158,1.0829,0.28078,0.047835
Kepler-93 b,0.19569,0.65746,0.68901,0.4893,0.031551,0.16817
Kepler-92 d,0.31429,1.0743,1.0116,0.69064,0.062779,0.38369
Kepler-92 c,0.41497,0.78533,1.1313,0.86158,0.34594,0.076255
Kepler-92 b,0.56867,1.2867,1.3445,1.1225,0.057856,0.16415
Kepler-91 b,1.1907,2.4467,2.5675,4.5865,0.12081,2.1398
Kepler-53 c,0.49415,1.5502,1.2399,0.99602,0.31033,0.55421
Kepler-87 b,1.13,2.5108,2.6306,2.0756,0.11979,0.43524
Kepler-85 e,0.079181,-0.22185,0.2714,0.2714,0.49325,0.49325
Kepler-85 c,0.29623,0.33244,0.9729,0.65998,0.64046,0.32754
Kepler-85 b,0.24993,0.26482,0.88076,0.58138,0.61595,0.31656
HD 136352 d,0.40858,0.94547,1.1266,0.85073,0.18108,0.09474
Kepler-84 c,0.31387,1.3054,1.0106,0.68993,0.29472,0.61542
Kepler-84 b,0.29003,1.6021,0.96,0.64946,0.64206,0.9526
Kepler-83 d,0.32838,1.3909,1.0428,0.71457,0.34818,0.67637
Kepler-83 c,0.36736,1.0569,1.1065,0.78074,0.049568,0.27616
Kepler-83 b,0.43297,1.6243,1.1502,0.89214,0.47411,0.73214
Kepler-82 c,0.72754,1.143,1.4615,1.3923,0.31851,0.24925
HD 136352 c,0.41631,1.0527,1.1324,0.86385,0.079695,0.18884
Kepler-82 b,0.5966,1.7076,1.3734,1.1699,0.33416,0.53763
LP 714-47 b,0.6721,1.4886,1.4219,1.2981,0.066674,0.19042
LP 791-18 d,0.01368,-0.045757,0.03663,0.03663,0.082387,0.082387
BD+20 594 b,0.41129,1.3473,1.1284,0.85534,0.21886,0.49195
Gliese 12 b,-0.045757,1.0,-0.17641,-0.17641,1.1764,1.1764
HATS-37 A b,0.83204,1.4978,1.621,1.5697,0.12318,0.071846
HATS-48 A b,0.95266,1.8878,2.0031,1.7745,0.11533,0.11334
HATS-58 A b,1.089,2.515,2.6934,2.0059,0.17839,0.50912
HATS-74 A b,1.0632,2.6665,2.6458,1.9622,0.020725,0.70433
HD 106315 b,0.38739,1.1004,1.1183,0.81475,0.017904,0.28562
HD 106315 c,0.63849,1.1818,1.4056,1.2411,0.22372,0.059225
SWEEPS-11 b,1.1026,3.4889,2.6903,2.0291,0.79862,1.4598
HD 110067 b,0.34242,0.75511,1.0719,0.73841,0.31676,0.016704
HD 110067 c,0.37803,0.79934,1.1145,0.79887,0.3152,0.00047073
HD 110067 d,0.45515,0.93044,1.1816,0.9298,0.25113,0.00064414
HD 110067 e,0.2878,0.59106,0.95539,0.64567,0.36433,0.054609
HD 110067 f,0.41514,0.70243,1.1314,0.86187,0.42898,0.15944
HD 110067 g,0.41614,0.92428,1.1322,0.86357,0.20797,0.060712
HD 110113 b,0.31175,0.65801,1.006,0.68634,0.34802,0.028328
HD 114082 b,1.0496,3.4053,2.5933,1.939,0.81194,1.4663
NGTS-14 A b,0.69695,1.466,1.4358,1.3403,0.03019,0.12566
MASCARA-4 b,1.2343,2.9936,2.5866,4.6359,0.40695,1.6424
MASCARA-1 b,1.2257,3.0704,2.5812,4.6262,0.48916,1.5558
HD 118203 b,1.0988,2.841,2.6932,2.0226,0.1478,0.81849
HD 135694 b,0.40347,0.78533,1.1235,0.84205,0.3382,0.056718
HD 136352 b,0.22115,0.67394,0.78026,0.53252,0.10632,0.14142
LP 791-18 c,0.38703,0.85126,1.1182,0.81415,0.26693,0.037109
Kepler-81 c,0.43136,0.63347,1.1482,0.88941,0.51468,0.25594
Kepler-87 c,0.78817,0.80618,1.5406,1.4952,0.73438,0.68901
Kepler-78 b,0.064458,0.90309,0.21863,0.21863,0.68446,0.68446
Kepler-79 e,0.4624,0.53148,1.1922,0.9421,0.66069,0.41062
Kepler-79 d,0.85491,0.77815,1.6707,1.6085,0.89254,0.83036
HD 149026 b,0.86514,2.0573,1.6946,1.6259,0.36265,0.43141
Kepler-79 c,0.5506,0.97772,1.3227,1.0918,0.34495,0.11412
Kepler-79 b,0.52349,1.0969,1.2852,1.0458,0.18831,0.051093
HD 152843 b,0.53275,1.063,1.2987,1.0616,0.2357,0.0014054
Kepler-77 b,1.0318,2.2199,2.5024,1.9089,0.28255,0.31097
Kepler-58 c,0.45637,1.7243,1.1833,0.93186,0.54093,0.79242
HD 183579 b,0.54283,1.3096,1.3125,1.0787,0.0028831,0.23098
HD 152843 c,0.76567,1.4393,1.5069,1.457,0.067548,0.01766
Kepler-76 b,1.1465,2.8032,2.5968,2.1035,0.20645,0.6997
Kepler-60 b,0.20412,0.5682,0.71921,0.5036,0.15101,0.064602
Kepler-58 b,0.42488,1.5428,1.1407,0.87841,0.40217,0.66442
Kepler-75 b,1.0708,3.5065,2.6669,1.975,0.83962,1.5315
Kepler-60 d,0.29885,0.61909,0.97843,0.66444,0.35933,0.045343
Kepler-62 b,0.11727,0.95424,0.40793,0.35615,0.54632,0.59809
Kepler-62 c,-0.26761,0.60206,-0.97156,-0.97156,1.5736,1.5736
Kepler-74 b,1.0318,2.3015,2.5023,1.9088,0.20076,0.39266
Kepler-68 c,0.0,0.85733,-0.012401,-0.012401,0.86973,0.86973
Kepler-62 d,0.29003,1.1461,0.96,0.64946,0.18613,0.49666
Kepler-68 b,0.37179,0.80322,1.1103,0.78826,0.30708,0.014963
Kepler-62 e,0.20683,1.5563,0.72891,0.50819,0.82739,1.0481
Kepler-62 f,0.14922,1.5441,0.52243,0.41039,1.0216,1.1337
Kepler-65 d,0.20058,0.617,0.70651,0.49758,0.089512,0.11942
Kepler-65 c,0.41664,1.4249,1.1327,0.86442,0.29221,0.56047
Kepler-65 b,0.15957,0.38021,0.55952,0.42796,0.17931,0.047747
Kepler-60 c,0.31154,0.58433,1.0056,0.68598,0.42124,0.10165
Kepler-57 c,0.19033,0.95904,0.66979,0.48019,0.28925,0.47885
Kepler-63 b,0.78604,2.0792,1.5372,1.4916,0.54202,0.5876
Kepler-56 b,0.81358,2.3733,1.5848,1.5383,0.7885,0.83494
HD 191939 c,0.50447,0.90309,1.2559,1.0135,0.35277,0.11044
Kepler-55 b,0.41162,1.6335,1.1287,0.85589,0.5048,0.77758
Kepler-55 c,0.37107,1.8439,1.1097,0.78704,0.73412,1.0568
HD 191939 b,0.53086,0.98227,1.296,1.0583,0.31368,0.076057
HD 189733 b,1.1065,2.5591,2.6858,2.0356,0.12673,0.52349
Kepler-54 b,0.26858,0.48996,0.91668,0.61304,0.42672,0.12308
Kepler-81 b,0.44716,1.2355,1.17,0.91623,0.065513,0.3193
Kepler-57 b,0.34044,2.0607,1.0682,0.73505,0.99251,1.3256
Kepler-54 c,0.12057,1.2967,0.41976,0.36176,0.8769,0.93491
Kepler-80 c,0.39915,0.54283,1.1215,0.83473,0.57868,0.2919
Kepler-80 g,0.021189,-1.1871,0.063546,0.063546,1.2506,1.2506
HD 137496 b,0.11727,0.60638,0.40793,0.35615,0.19846,0.25023
