radius,mass
18.647,2543.0
16.14096,4417.837
1.947,8.59
4.203375,57.2094
3.24,13.6
2.57807,22.2481
14.68376472,4767.426105
21.59,3932.0
20.8487041,2479.0615746
12.44196858,2542.627256
24.66,5403.0
15.91678,340.0781
10.87,874.0
16.02887,832.7146
15.064896,277.46559
14.033668,416.99296
11.410762,2437.7561
13.11,170.032
11.43,772.29
14.68,1102.82
14.46,352.78
16.42116,1051.973
13.00244,1608.2198
14.5717,705.5826
4.88,12.2
11.76945,982.0947
3.7,5.7
5.0,28.0
12.11,85.81
14.12334,184.3414
11.287,3302.11
10.704595,152.87623
10.0881,266.9772
11.1350206,6747.5309
11.309881,921.707
16.36514,266.9772
18.83108758,349.6112477
15.80466279,216.12331676
13.34,228.83
14.078504,145.88397
13.282665,940.7768
1.528,6.056
6.38913,69.28694
11.77,266.97
6.38913,47.6745
30.2643,3496.13
5.63,413.179
1.565,7.67
6.12,27.0
1.82,9.0
2.836,8.9
2.332,10.4
11.780659,953.49
12.44199,4131.79
1.95,8.75
3.67,14.67
3.94,10.18
1.9,4.0
1.16,1.62
2.733,8.41
1.193,2.09
2.61,22.7
2.13,3.34
0.88,4.0
4.2,14.0
1.264,1.86
1.217,1.84
0.699,0.633
1.09,1.75
2.63,7.6
8.4,53.83
4.26,23.201
1.343,3.0
1.331,1.9
1.577,4.91
1.24,1.45
1.98,3.02
16.47720163,6261.2196179
33.6,6356.0
20.1762,4767.45
14.179,3591.3
13.77583728,533.95172376
14.81827249,259.66580852
0.958,3.87
13.921578,169.08556
4.73,25.743
10.637341,67.06213
16.667783,287.95398
12.89035,731.96249
11.88154,616.5902
14.448,1332.605
11.76945,184.3414
11.153,62.61
12.688588,90.26372
12.968813,2765.121
9.718,2302.899
12.44199,1547.8321
12.10572,690.32676
12.21781,425.8922
14.5717,238.3725
13.339,180.202
6.333,18.751
11.6349,209.759
13.585,198.953
13.11453,279.6904
9.97601,190.38017
16.466021,232.96939
11.99,689.98
20.053,273.322
18.898,242.176
15.13215,2227.9883
14.930388,335.62848
14.616536,588.62116
13.204,371.528
9.247,84.857
17.609,190.372
14.986433,216.1244
19.392,195.457
22.97845,378.2177
14.348,331.801
14.359,210.395
13.922,111.871
15.984034,273.3338
14.392,156.684
15.838,549.823
14.056086,336.8998
14.437192,431.93097
13.50682174,97.57332095
11.309881,259.98494
14.773462,471.65972
10.581296,578.4506
14.84069045,189.42573057
16.432394,603.877
15.838317,587.9855
14.93036229,118.2321674
12.58768533,489.45574678
14.90797,351.51998
18.28184752,182.43350562
10.07687365,335.9446262
12.02723629,241.86741773
12.5428494,195.1466419
19.08889413,184.34047606
18.05766791,176.07693748
17.82231,248.86089
23.370765,108.0622
12.016048,230.10892
18.786284,1137.8314
15.905571,566.05523
20.96083,2154.8874
16.8135,430.34182
15.6926,241.86863
14.594118,556.2025
10.861521,167.17858
16.92559,270.1555
15.513256,759.6137
13.585308,188.15536
11.646151,339.76027
12.385945,689.6911
14.5717,1039.3041
8.709393,425.25654
14.986433,629.3034
13.092,427.463
10.682177,870.8542
20.84874,467.2101
15.636555,718.2958
14.12334,194.82979
19.61575,206.5895
16.8135,168.4499
13.383546,213.58176
14.022459,207.54299
15.479629,349.613
13.170575,224.38798
18.38276,279.6904
14.000041,292.4036
13.78707,378.85336
16.02887,299.07803
16.409976,388.38826
13.843115,1022.14128
6.792654,31.46517
6.882326,23.51942
17.59813,200.2329
11.43318,416.03947
17.71022,505.3497
14.90797,3082.951
15.6926,597.5204
13.22662,82.95363
11.960003,177.9848
14.414774,222.481
10.121727,54.98459
12.520453,117.27927
8.9672,77.23269
8.574885,112.19399
10.222608,75.64354
12.66617,123.9537
15.80469,244.09344
15.490838,711.9392
15.02006,189.10885
11.960003,241.5508
14.022459,292.72143
18.920792,191.33366
12.767051,1000.21101
12.273855,327.3649
12.621334,256.17098
11.186582,101.38777
12.923977,210.40346
13.394755,1080.622
11.825495,56.89157
13.529263,305.1168
18.819911,305.1168
16.824709,260.93843
15.815899,1694.0339
18.887165,460.8535
13.809488,410.0007
10.592505,183.38791
6.310667,38.1396
15.513256,4100.007
11.478016,117.5971
8.0973816,39.855882
11.56766808,464.02947422
9.90873894,156.05374784
12.09449018,835.570882
13.05846252,436.69623122
9.785457,46.08535
11.937585,266.02371
2.44,12.6
4.98,14.6
2.2,5.69
2.388,6.3
2.852,8.52
1.94,3.9
2.601,5.04
2.607,8.4
2.05,4.55
11.2089807,2542.627256
12.06086323,725.28442477
2.51,5.7
1.664,4.72
2.916,11.24
2.562,8.82
1.31,4.04
11.500434,131.89945
8.29466,120.7754
3.41,11.56
5.83,27.5
1.77,6.519
2.522,8.79
11.937585,1036.76146
3.53,11.2
2.6,24.1
12.542871,370.58978
3.39512346,9.6
3.08,7.2
3.04,5.8
17.317905,323.23311
14.4595851,3496.112477
1.72,7.42
14.01122587,8899.195396
16.36511182,4036.4207689
2.25,6.1
2.501,14.4
15.92,197.05
1.745,8.83
2.697,17.7
0.892,3.7
1.606,4.3361199
1.511,4.36
1.61,16.17
4.71,16.6
9.17,60.5
2.607,26.57
1.872,17.92
2.149,17.18
0.75,0.55
0.818,0.72
1.137,0.77
2.07506422,4.2
2.62,8.5
1.36354953,4.3
1.24,2.14
1.533,3.09
16.14096,371.8611
2.199,18.496
4.23,7.943
3.25,5.681
1.7,5.02
2.74,8.33
9.07303305,74.1
3.42633318,5.9
2.45,7.8
2.42763557,10.0
2.16351593,37.3
2.58229101,17.2
12.31,126.0
2.99,10.8
2.9,11.1
2.884,10.48
2.84,15.9
2.73,22.5
2.89646124,10.9
11.242627,1307.55262
1.613,5.6
2.16,7.25
2.49,17.2
7.39794,34.9613
1.46954368,2.8
3.11976057,18.4
3.89,42.44
2.35389,8.88262703
2.53,10.1
1.551,4.5
1.37,5.1
22.75427,1021.18779
16.8135,2860.47
2.56,7.8
2.48,9.4
3.0,379.0
3.82838127,8.3
3.42855926,7.0
2.4801338,19.1
11.7768,6991.57
12.44199,9534.9
2.004,3.55
1.979,3.8
2.001,7.1
13.0,2000.0
13.0,3000.0
13.0,3000.0
13.11453,3178.3
3.84,27.0
3.88,21.8
3.59,30.0
16.14096,266.9772
5.28,59.4
2.592,15.9
1.82,5.58
10.42437,410.0007
10.558878,587.9855
12.498035,266.9772
2.44,5.2
1.69,7.9
14.5717,155.7367
1.014,4.3
3.0,18.1
1.565,3.0
0.89,158.915
1.51,3.1
2.299,6.31
2.39,7.92
3.39,12.97
2.904,1.63
3.013,4.32
9.056872,123.00021
12.273855,323.86877
1.51,5.08
7.0,8.0
2.05,5.77
2.59,7.1
2.3,6.5
2.37,8.92
2.46597575,11.41003981
2.71257333,20.97667486
7.0,32.4
4.51,15.9
1.11,10.0
1.73,6.9
2.85,12.4
1.75,8.0
2.5,444.962
2.35,8.7
1.197,2.49
2.12,21.3
11.209,126.49634
1.343,11.26
1.281,12.81
2.358,21.14
18.405178,392.83788
14.5717,273.3338
5.68,21.0
7.82,26.0
3.44,24.5
17.396368,451.3186
9.52763359,59.75174052
2.41,14.9
1.71,6.54
3.3,11.26782377
0.705,0.29013072
2.93,8.9
2.73,14.3
4.45,29.1
7.5,37.1
2.59,9.68
3.53,15.68
2.48,6.5
1.95,10.7
9.33708092,101.70509024
11.209,194.82979
3.06,10.9
11.276254,246.00042
1.589,6.49
2.63,24.5
10.054473,106.47305
2.25,6.47
1.72,4.2
1.458,2.2
13.405964,198.00809
11.88154,563.83042
5.13,16.5
3.01,12.1
3.75,35.0
1.212,2.1
8.675766,82.6358
5.04,1175.971
15.13215,559.3808
1.43,4.3
3.2,7.9
1.54,7.3
2.29,8.3
5.71,39.8
1.015,7.5
2.66,1652.7077164
3.31,699.2224954
10.55,196.0
7.655747,135.39558
2.49,21.3
2.3,603.877
4.09,9.2
13.45077684,174.48779544
5.06645928,34.00763955
11.88151954,276.51071409
12.442,8654.15
15.681391,215.80657
15.35633,61.97685
19.95202,301.9385
19.537287,408.09372
16.174587,289.2253
15.860735,874.0325
17.093725,416.3573
17.59813,375.0394
21.40919,1293.5681
14.4147,483.717
20.51247,5403.11
17.777474,1242.7153
14.829507,298.12454
14.257848,1646.3594
15.076,469.415
19.044091,286.68266
14.5717,165.2716
17.183397,406.8224
18.15858,209.7678
21.196219,915.3504
13.78707,349.613
10.54,460.83
16.948008,2949.4624
3.78,8.7
1.9,4.6
1.9,9.0
8.86,71.0
5.44,15.0
1.13,2.23
2.58,11.02
0.61,8.0
2.80224517,7310.053361
1.19,9.2
1.21,10.36
7.718,22.70577859
11.32109,381.396
11.09691,613.4119
0.51,99.2
1.638,5.75695361
4.32,15.6
10.1,58.4
6.116,8.09386174
11.54527,346.4347
1.47,3.33
2.35,17.2
1.344,5.44491567
2.34,4.00223465
1.536,1.773084
5.77,51.1
1.25,3.78
0.47,4.3
0.58,3.0
1.18,3.8
2.17,4.7
0.88,5.2
3.257,13.90206827
5.45,38.0
2.38,9.94542981
2.36,7.14430805
2.635,5.54022107
5.52,5.1
1.6,3.6
0.82,5.3
2.5,10.44
0.95,8.1
2.621,6.59062512
1.536,3.8
1.597,9.39
0.86,3.8
2.903,8.6
2.329,4.5540591
2.65,8.2
1.71,4.3
3.051,11.14626911
2.97,6.7
4.52,8.4
2.37,2.5
3.66,300.0
7.0840758,222.4798849
1.82,11.7
2.662,1.05528989
1.02,6.8
1.6,2.8
2.53,3.9
8.059,29.875
12.341,584.78
19.660586,137.30256
2.31,8.5
2.02,27.7
1.75,36.0
2.55,55.3
1.579,4.11726105
1.608,1.27942148
2.538,54.59018723
1.13,42.7
1.13,33.3
2.291,10.22227997
2.396,25.31373539
2.064,6.85501121
0.84,8.25
1.8,19.8
0.71,0.5
1.67,5.2
1.51,2.1
2.377,5.28789847
2.451,23.25579681
1.695,4.65807623
12.621334,2440.9344
2.65,37.1
4.32,79.4
10.76064,201.18639
8.594,48.30991786
12.419572,1678.1424
8.4493,105.833
1.93,12.1
1.87,11.8
11.8739,483.0
9.180171,158.915
2.213,5.0
5.02,48.6
11.99363,1868.8404
3.87,17.0
10.16,321.00669107
14.68,778.65
3.08,82.6
11.94877343,1322.16617312
2.03,4.47
2.05,5.42
9.96,1462.0106722
2.587,3.49494179
2.56,23.0
2.47,15.2
2.9,2.0
8.73,14.7
2.0,6.9
5.22,18.4
6.63,15.7
2.23,35.7
1.95,8.8
0.853,2.4
2.4,22.7
2.209,20.3
1.23,5.3
0.802,2.02
0.868,2.11
2.007,9.51297537
3.07,16.1
2.492,12.94676483
0.868,3.08
0.952,1.4
2.09,749.9
1.22,33.9
1.639,5.08
2.45,18.3
2.34,23.6
2.51,19.1
2.38,36.0
2.68,15.1
2.99,7.4
2.6,12.4
3.8,5.9
4.6,4.8
1.56,24.0
2.29,45.2
1.9,254.3
3.005,7.81
2.2,17.6
2.2,35.4
2.13,24.1
5.6,169.7
2.0,13.5
2.348,11.14
2.8,508.5
2.28,102.3
2.32,15.2
2.38,225.6
3.31,21.6
2.71,9.6
5.2,24.6
2.09,3.2
3.6,120.77
3.11,7.48
2.11,37.9
4.0,2895.31
4.9,4385.87
1.31,78.0
1.63,97.8
2.83,25.2
2.74,18.4
2.92,87.3
3.36,39.6
4.3,49.4
3.1,37.5
3.6,479.9
1.857,2.06
2.46,61.0
3.1,56.2
2.49,3.7
11.59,132.0
3.03,5.33
2.55,5.0
3.14,4.0
3.24,48.5
7.39,42.1
3.9,11.3
14.3,2892.253
8.8,23.1
3.6,10.5
3.3,6.0
2.76,6.2
2.43,7.44
2.7,3.9
5.3,1493.7
3.9,2161.244
2.1,7.0
2.08,109.8
2.25,9.4
2.02,7.7
1.381,3.9
1.57,6.8
3.03,44.6
2.79,17.4
2.41,6.9
1.18,20.3
2.3,28.5
5.4,39.4
2.6,0.39
4.98,11.7
3.74,12.8
4.15,25.2
1.61,28.2
2.43,30.6
1.56,8.5
1.16,7.3
1.18,14.7
8.564,69.92
0.8,0.5
1.3,2.2
1.86,94.5
8.16,40.363
2.53,7.2
2.28,14.8
3.03,4.8
3.16,11.1
4.8,2.9
4.6,2.7
1.5,3.9
3.679,7.13
2.41,66.4
0.32,10.0
0.75,12.0
1.94,12.2
4.3,122.0
2.79,12.8
3.1,13.2
13.68,5720.7
3.5,75.5
5.3,17.9
4.002,24.472
14.23543,673.7996
1.451,5.33198229
0.85,2.71
1.161,1.6690511
0.82,5.0
1.199,6.0
11.65736,177.9848
2.401,25.6
4.421,26.4
3.319,15.2
15.031269,299.07803
4.347,67.0
1.71,3.5
3.01,29.9
1.21,119.9
2.48,58.2
2.31,11.0
13.4508,349.613
10.8,794.5
12.89035,155.7367
13.361,189.101
9.97601,341.98508
10.962,79.45
12.22,108.06
13.78707,92.80636
12.11,403.63
13.45,1026.55
12.834305,182.75225
16.25,896.24
12.66617,947.1334
22.30591,270.1555
13.9,324.17
0.5,0.2
0.5,0.1
18.49,435.41
11.197791,158.915
6.0834,19.4
2.5958,12.5
0.9408,17.6
6.204,16.0
2.37,5.4
9.07929,281.27955
3.0,53.9
4.0,6.0
3.05,2.07
4.62,8899.0
7.04,19.02
1.855,6.60915581
2.56,11.09227817
2.04,7.93
2.579,9.77
2.444,8.38
16.040079,675.70658
1.542,4.02572362
1.825,10.20332706
1.284,5.69692195
7.1,2.1
6.4,3.9
11.8,6.2
2.52,79.6
1.84,45.4
2.84,103.1
3.12,35.5
2.215,12.9
8.373123,308.2951
1.856,3.09
1.688,2.1
3.1,11.0
2.58,43.0
2.35,69.8
4.74139884,116.00736855
11.57887706,2129.4503269
5.1,32.0
9.8,181.0
2.37,118.1
1.55,9.1
2.78,35.5
2.86,53.0
3.708,17.4
1.009,3.3
14.616536,212.31044
2.2,23.1
1.8,2.0
2.511,4.4
1.31,9.0
0.54,4.0
1.95,14.0
1.61,36.0
1.41,35.0
6.11,120.0
12.77826,321.0083
1.444,2.4
2.61,26.6
1.78,4.24829257
2.33,5.97
0.953,4.8
16.567,137.615
10.76064,191.96932
11.77,3209.9
15.24424,638.8383
10.76064,165.90726
1.16,8.0
3.338,12.5
2.05,13.7
7.16,6.0
3.49,4.1
15.906,191.643
2.67,6.93
2.507,3.49
1.3,3.7
1.3,2.1
1.05,0.065
2.8,17.2
2.7,4.3
4.07,12.15
5.28,18.4
2.71,42.1
2.33,11.4
2.13,24.6
1.95,40.0
2.06,20.2
8.08167508,298.75870258
1.778,1.84
2.14,20.9
1.2,0.6
13.49,324.2
6.14,6.4
9.438,80.09
8.106,27.28726784
1.507,8.41466053
15.69,209.76
3.51,64.3
2.6,6.1
2.062,11.8666806
1.478,4.02
3.51,10.84
3.115,10.22179722
2.67,8.46
1.48,3.51
1.87,2.07243356
1.812,3.81256654
1.39,4.6
0.85,0.4
1.34,2.42
1.521,1.94
1.727,6.98
1.272,1.91
1.242,2.33
0.696,0.35
0.982,1.4
1.088,8.7
4.7,30.8
2.438,7.1
