radius,mass
1.032,0.9
1.32,13.2
1.367,25.3
1.38,2.2
1.6,1.0
1.332,2.62
2.42,6.29
4.72,29.32
9.976,257.431
16.8135,1175.971
17.14977,985.273
14.90797,258.07796
13.506845,687.14846
9.157753,109.33352
11.747032,66.10864
12.800678,1538.2972
4.976796,29.24036
12.32987877,238.68913366
14.57167491,211.99154747
13.89913607,242.82090295
13.56286665,129.99181846
17.878355,235.1942
11.99360935,947.12865286
14.90794433,750.07504052
14.20177855,194.82881349
13.60770257,165.27077164
11.46678726,203.09235207
14.88552637,92.80589484
15.64773706,188.47224535
16.58932,756.4354
10.40193409,305.11527072
18.38272835,1153.71711741
3.18,20.6
12.733424,72.78307
14.863134,425.57437
12.21781,295.5819
11.99363,921.707
12.77826,200.2329
10.87273,165.2716
12.10572,429.0705
16.03,378.2
12.666,320.995
14.145758,216.1244
19.436406,448.1403
18.091326,1379.3822
14.5717,2542.64
22.86636,635.66
6.18,169.0
9.33708092,87.08498352
10.548,734.16
13.22662,419.85343
17.295487,233.92288
14.056,792.635
12.285064,1369.8473
12.722215,1938.763
12.408363,1373.0256
11.903958,212.31044
19.0553,597.5204
14.403565,117.91493
11.309881,378.2177
14.01125,1906.98
12.666,3082.82
9.079,1207.7
7.22979255,147.15455244
11.27,981.3
12.520453,617.22586
13.29385111,1582.78546686
16.70138124,212.94503269
11.2089807,1951.46641898
6.21,19.2
12.18416202,1379.37528638
13.31626907,1017.0509024
11.5004142,4049.13390518
2.87,16.9
2.265,10.15
2.587,13.5
2.651,2.5
1.791,9.95
14.57167491,1064.72516345
3.56,19.28
16.8135,309.56642
9.02,51.42
1.9,31.0
2.76948277,7.6
4.62115423,12.3
2.5456702,24.0
3.73591482,32.0
2.53,12.2
9.01941098,28.3
2.5064654,32.0
3.03617429,10.0
17.02644168,374.71969185
2.40974309,6.8
8.71664516,120.0
10.5140239,75.96098927
2.415,6.28
2.91,1112.3994245
3.65,15.4
1.69,6.69
2.37611439,6.6
3.01,8.1
2.51,8.8
3.43139739,5.4
3.5141875,14.5
6.8084859,27.4
3.2710301,11.9
2.726,9.5
2.759,6.63
2.93,13.6
11.45557828,140.16232749
2.34,8.6
2.82,11.8
3.12,11.84
2.52,4.46
1.673,6.4
9.1,96.4
2.40144286,6.4
4.14,24.6
11.09689089,70.55790635
12.21778896,5879.8255295
2.66146528,10.6
4.96846551,44.1
10.12369881,63.9
15.69257298,451.31633794
14.11645916,95.3
9.42675277,113.14691289
3.42,22.4
15.647764,753.2571
7.661,11.3
1.81434694,12.2
1.6,6.4
6.2163865,45.8
16.81347105,537.13000783
2.22,7.6
3.10083009,12.5
1.19880592,2.0
1.62,3.48
11.89,25.1
3.96,9.0
16.70138124,991.62462984
2.43471042,10.4
4.2427861,38.5
2.30381001,30.0
1.397,3.87
2.749,19.5
1.13,1.258
2.61143902,15.2
1.672,4.82
1.173,2.32
2.224,2.95
1.6759955,9.0
1.28,3.21
2.064,6.64
2.18,7.32
2.47,7.24
4.15964583,16.5
11.88154,270.47333
14.067295,797.7533
15.24421375,1004.33776612
21.01683881,731.0053361
14.414774,375.0394
14.19902343,387.0
16.690201,387.7526
1.79,4.91
2.2963977,13.0
2.06,41.31769291
11.06326395,200.23189641
1.7,3.09
12.172974,251.40353
3.56505068,14.6
5.44,26.1
2.03,5.5
3.09,48.8
5.34,28.3
10.816685,1722.6386
3.29206019,10.4
5.05,26.78
2.44,12.8
2.36507598,9.7
1.39,57.0
2.12,14.0
2.52,15.0
2.9507845,19.5
2.47852533,16.6
3.5573684,6.9
3.12029598,15.0
8.04728896,96.0
1.21612741,1.4
1.152,1.5
1.669,4.77
2.572,3.01
2.207,3.86
2.287,7.72
2.87,3.94
16.14093221,222.4798849
3.29701268,8.7
2.38506569,6.5
1.39939037,5.6
1.42238884,4.0
2.079,5.738
1.37,2.57
6.9559,46.1687
11.14172682,308.9292116
12.778238,731.0053361
7.5406241,67.4
2.7438269,16.0
8.56366125,29.24021344
2.59987579,8.0
11.65733993,68.0152791
3.46,73.2
18.49481816,360.09958513
9.39553231,129.0
11.09689089,212.94503269
13.97759893,638.83509807
9.07927437,54.03082919
13.67495645,7024.0077947
2.7,11.0
8.14,81.7
11.298672,133.4886
11.81426566,408.7273314
3.309,9.2
2.268,9.2
5.33275337,34.4
12.52043144,1398.4449908
16.14093221,731.0053361
2.77062554,16.1
3.69441587,55.0
3.43087751,29.0
3.6831179,37.0
1.25,4.1
1.33,7.4
13.57407563,263.79757781
15.098497,1595.49860314
2.122,6.8
2.08874836,4.5
2.69,9.13
7.27,41.89
2.2,4.7
3.05,24.0
12.41899699,1767.0
14.35870428,899.45439181
16.28664896,292.40213444
10.76062147,260.61929374
11.29,200.0
7.69,30.0
11.32107051,875.61726129
11.39953337,206.58846455
19.83989584,298.75870258
3.51,26.0
3.03,13.8
11.32107051,310.83618205
11.1529358,203.41018048
14.36991326,502.16888306
1.74,19.5
16.47720163,278.09985612
9.97599282,50.85254512
10.08808263,508.5254512
11.2089807,1900.61387386
8.60849718,71.51139158
10.83908434,206.58846455
10.42435205,2955.8041851
6.81,56.64
11.72459381,1830.69162432
1.402,3.4
2.18,6.7
11.48920522,624.85064816
2.86,15.6
9.86390302,953.485221
15.02003414,294.62693329
10.36830715,105.83685953
1.52,2.68
2.363,4.8
9.60609646,124.90656395
2.83,13.31
12.1393261,766.60211768
11.14172682,1531.93292174
6.06,34.62
2.74,317.83
11.2089807,203.41018048
8.67575106,26.69758619
10.13291855,208.8132634
11.54525012,743.71847238
11.25381662,415.40172795
10.92875618,63.88350981
7.16253867,43.86032017
13.64132951,260.61929374
17.37392009,200.23189641
14.4595851,79.45710175
12.07207221,69.28659273
12.10569916,1112.3994245
1.47291596,3.3
18.10250383,122.6817651
19.72780603,193.87532827
2.77,8.8
1.206,1.58
2.355,6.15
2.133,4.78
13.72,228.0
17.26183028,139.84449908
18.11371281,309.88269682
15.27784069,225.65816897
12.84549188,117.59651059
1.42,4.53
1.88,3.72
13.15934334,533.95172376
13.4,638.0
16.43236571,197.05361234
7.16,68.2
11.39953337,211.35589065
3.82,30.3
4.94057819,40.4
3.2,57.2
15.55806521,176.07693748
12.97999965,721.47048389
12.80065596,1598.3590588
12.22899794,530.77343969
3.22,8.97
23.53885947,375.03752026
5.3,26.4
8.29464572,82.63538582
13.08088048,311.47183886
12.59889431,324.18497514
11.32107051,222.4798849
12.0,85.3
5.14,14.95
18.49481816,330.54154328
13.13692538,352.78953177
10.87271128,187.51876013
6.43,32.59
15.22179579,270.15414595
14.28024141,129.03833324
12.31866979,1233.17421916
12.27383387,55.61997123
7.9,44.0
3.02,11.0
5.93,20.31
6.18,38.15
1.32,2.08
2.08,6.57
13.04725353,232.01473711
1.362,13.71
2.328,9.72
12.28504285,731.0053361
13.57407563,457.67290608
13.30506009,136.66621501
16.11851425,365.50266805
12.66614819,816.81900599
2.68,7.17
5.09,14.1
1.28,3.07
3.29,9.9
16.81347105,143.02278315
15.10970598,304.1617855
16.69017226,353.74301699
11.2089807,95.3485221
2.52,5.4
13.26022417,252.35575516
11.09689089,1197.32317485
12.17,637.0
11.85910158,473.56432643
12.53,732.0
10.53644186,168.44905571
6.8,959.84178914
9.42,2946.26933289
11.67975789,4096.80816623
3.2,123.0
8.18255591,1229.99593509
12.44196858,734.18362017
2.85372018,20.8
11.09691,486.2799
8.47398941,212.94503269
12.87,227.0
8.54124329,88.99195396
1.166,1.42
6.25,32.7
10.76062147,642.01338214
3.48935569,16.14568308
6.6,32.0
11.98240037,921.7023803
1.54,3.57
11.88151954,1036.12060682
11.54525012,147.15455244
11.6,343.0
9.86,657.0
12.778238,743.71847238
11.9,170.4
9.30345398,127.1313628
13.5292397,1080.6165838
5.82,61.5
10.60369574,130.94530368
10.3,58.7
3.52,11.8
2.018,2.89
11.30986153,419.53349724
12.17295304,1147.36054927
12.22899794,1910.14872607
1.45,3.2
2.91,5.39
10.78,624.0
10.42,588.0
11.43318,464.98529
4.91,20.0
10.3,124.0
1.09,4.3
8.54,73.0
1.03,4.0
13.67495645,371.85923619
14.39233122,519.64944544
11.92,254.0
6.41,78.5
14.3474953,333.71982735
18.97680433,138.25535705
9.2362001,96.30200732
1.079,1.44
11.88154,2011.8639
11.29,331.0
19.2794468,181.16219199
10.98480109,235.19302118
2.27,4.45
2.26,3.65
1.92,5.2
5.09,61.0
2.6,9.8
5.25,23.6
13.11453,392.83788
11.43316031,114.41822652
1.992,5.72
2.5,10.5
8.33948164,79.77493016
2.28,9.79
2.63,9.32
1.798,5.0
2.047,6.9
15.4,878.0
2.734,19.1
1.93,9.67
2.94,7.6
2.62,23.5
2.926,18.467
1.704,4.53
2.587,9.6
8.63093,381.396
3.64,41.8
14.06727078,349.6112477
11.99363,301.9385
13.125739,211.99261
3.186,16.137
4.242,16.0
4.793,37.0
9.550068,55.30242
2.765,9.1
1.116,1.374
1.097,1.308
0.788,0.388
0.91,0.772
1.045,0.68
1.127,1.34
0.773,0.331
12.3299,1906.98
12.66617,266.9772
13.67498,380.76034
14.68379,603.55917
20.602142,158.27934
13.484427,573.36532
9.72939525,203.41018048
5.15613112,76.27881768
6.43395492,98.52680617
8.23860081,368.68095212
14.57167491,3813.940884
16.634156,273.3338
12.3,1017.0
18.94321,638.8383
15.80469,157.96151
14.90794433,197.68926915
17.127,473.547
12.744633,403.00844
10.76064,572.094
12.10569916,613.40882551
10.626132,38.1396
10.20019,168.4499
13.87671811,162.09248757
15.793481,150.96925
15.008851,562.24127
13.67495645,203.41018048
11.88154,95.349
15.625346,165.2716
15.6926,390.9309
20.84874,638.8383
16.510857,1541.4755
20.904785,375.99289
14.773462,285.72917
13.89916,190.698
10.76064,88.9924
15.35633,57.2094
10.42437,317.83
13.67498,114.4188
9.97601,390.9309
13.74221034,86.76715511
10.09929161,136.0305582
1.85,37.35
13.56289,368.6828
14.5717,603.877
15.46839337,479.92089457
12.21781,387.7526
8.9672,37.18611
14.36,2333.0
16.14096,775.5052
13.56289,854.9627
17.14977,266.9772
9.52765,139.8452
10.0881,282.8687
12.498035,87.40325
8.47398941,91.21675281
15.24421375,314.96795134
16.01,172.0
11.99363,2688.8418
13.30506009,100.43377661
17.37395,123.9537
10.76062147,198.96058278
13.45077684,276.8285425
6.02802815,41.8
11.937585,182.43442
11.99363,886.7457
15.46842,174.8065
11.298672,288.58964
12.21781,88.35674
12.811887,791.3967
11.209,1652.716
13.473218,594.3421
12.643752,676.9779
14.12334,209.13214
7.06167,32.10083
17.71022,2542.64
16.8135,133.4886
14.616536,178.30263
19.5,156.0
12.285064,508.528
10.98482,344.52772
17.5980997,149.37935129
14.403565,1102.8701
16.10730527,104.88337431
13.540472,314.6517
16.869545,271.74465
17.71022,161.45764
21.74546,448.1403
12.397154,3241.866
13.89916,286.047
13.271456,95.03117
9.52765,47.03884
16.47723,159.55066
14.90797,181.1631
14.01125,311.4734
12.44199,1341.2426
18.38276,254.264
14.81827249,458.6263913
18.14733975,632.47852993
15.423584,370.27195
12.89035,317.83
13.78707,731.009
16.40994774,44.17814857
15.47960235,373.13054982
10.31226224,33.05415433
14.44837612,403.32424848
12.072093,275.24078
16.388,98.841
12.89035,92.1707
13.78707,212.9461
10.783,280.95
15.46842,394.1092
13.67498,182.43442
14.359,326.715
14.01125,294.62841
8.878,77.547
15.524,559.36
17.228233,151.92274
12.3299,1109.2267
17.855937,665.21819
13.675,187.51
14.79588,222.79883
14.358729,726.55938
13.002,572.07
12.21781,841.61384
14.336311,89.31023
14.90797,386.48128
12.3299,270.1555
12.106,158.908
11.276254,635.02434
12.77826,279.05474
10.603714,306.38812
13.159366,603.877
12.89,362.311
3.567,14.2
1.83,9.0
15.65,288.0
13.428382,126.81417
13.125739,520.28771
12.924,466.555
14.23543,145.88397
12.038466,677.61356
17.71022,187.5197
14.5717,181.48093
10.53646,143.0235
11.76945,204.68252
15.35633,285.72917
8.68696004,274.28591524
11.54527,117.5971
9.63974,160.50415
13.56289,654.7298
14.79588,165.2716
14.90797,107.74437
14.247,403.945
12.464408,489.4582
15.58051,737.3656
15.6926,133.4886
13.9,301.93
12.44199,92.1707
15.277867,344.20989
13.047,187.512
16.36514,706.21826
14.24,491.3763
13.002,597.5
17.48604,301.9385
14.23543,341.03159
20.51247,292.4036
13.56289,560.33429
23.09054,273.3338
18.71903,270.1555
11.635,713.18
11.197791,170.99254
16.017661,231.69807
18.15858,371.8611
11.65736,95.349
10.72,220.0
1.95,15.2
13.89916,402.05495
15.524465,692.8694
19.0553,181.1631
11.65736,1875.197
18.27067,200.2329
11.54527,425.8922
16.376349,255.85315
17.900773,467.2101
19.27948,144.93048
13.56,359.13
13.4508,155.7367
12.66617,420.48909
12.3299,269.51984
11.43318,772.3269
10.4,4386.054
10.468,6992.0
16.7,1274.44
15.277867,403.6441
11.5609626,188.15536
12.9934728,232.33373
1.24,2.53
2.043,6.27
13.518054,293.67492
11.130537,179.89178
13.641,3747.06
14.91,565.71
12.430781,332.45018
23.20263,1398.452
15.35630356,225.65816897
13.78704626,7024.0077947
11.13051784,6356.56814
16.8,6356.0
2.11,4.3
